## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/stanford/mss/m0126 http://www.oac.cdlib.org/findaid/ark:/13030/tf4t1nb0pm
/stanford/mss/m0127 http://www.oac.cdlib.org/findaid/ark:/13030/tf4w100433
/stanford/mss/m0128 http://www.oac.cdlib.org/findaid/ark:/13030/tf796nb2fm
/stanford/mss/m0129 http://www.oac.cdlib.org/findaid/ark:/13030/tf2z09n60f
/stanford/mss/m0130 http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p0g5
/stanford/mss/m0131 http://www.oac.cdlib.org/findaid/ark:/13030/tf458003gq
/stanford/mss/m0132 http://www.oac.cdlib.org/findaid/ark:/13030/tf3j49n6gc
/stanford/mss/m0133 http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb38g
/stanford/mss/m0134 http://www.oac.cdlib.org/findaid/ark:/13030/tf8000064g
/stanford/mss/m0136 http://www.oac.cdlib.org/findaid/ark:/13030/tf5q2nb1dm
/stanford/mss/m0137 http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2n99zp
/stanford/mss/m0138 http://www.oac.cdlib.org/findaid/ark:/13030/tf2z09n61z
/stanford/mss/m0139 http://www.oac.cdlib.org/findaid/ark:/13030/tf700005gv
/stanford/mss/m0140 http://www.oac.cdlib.org/findaid/ark:/13030/tf3w1003kj
/stanford/mss/m0141 http://www.oac.cdlib.org/findaid/ark:/13030/tf9g50072z
/stanford/mss/m0142 http://www.oac.cdlib.org/findaid/ark:/13030/tf2w1002rb
/stanford/mss/m0144 http://www.oac.cdlib.org/findaid/ark:/13030/tf7x0nb2vr
/stanford/mss/m0145 http://www.oac.cdlib.org/findaid/ark:/13030/tf2779n5k5
/stanford/mss/m0149 http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n4bf
/stanford/mss/m0151 http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97m1
/stanford/mss/m0152 http://www.oac.cdlib.org/findaid/ark:/13030/tf1w1001wm
/stanford/mss/m0153 http://www.oac.cdlib.org/findaid/ark:/13030/tf0v19n4x5
/stanford/mss/m0154 http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n79k
/stanford/mss/m0155 http://www.oac.cdlib.org/findaid/ark:/13030/tf2g50028g
/stanford/mss/m0156 http://www.oac.cdlib.org/findaid/ark:/13030/tf2w1002sv
/stanford/mss/m0157 http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n5cb
/stanford/mss/m0158 http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007b2
/stanford/mss/m0159 http://www.oac.cdlib.org/findaid/ark:/13030/tf587004g5
/stanford/mss/m0160 http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb19f
/stanford/mss/m0161 http://www.oac.cdlib.org/findaid/ark:/13030/tf2s2002h2
/stanford/mss/m0162 http://www.oac.cdlib.org/findaid/ark:/13030/tf3j49n6hw
/stanford/mss/m0163 http://www.oac.cdlib.org/findaid/ark:/13030/tf0z09n4g3
/stanford/mss/m0164 http://www.oac.cdlib.org/findaid/ark:/13030/tf6j49n8tf
/stanford/mss/m0165 http://www.oac.cdlib.org/findaid/ark:/13030/tf1j49n53k
/stanford/mss/m0166 http://www.oac.cdlib.org/findaid/ark:/13030/tf429003g2
/stanford/mss/m0167 http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1qx
/stanford/mss/m0168 http://www.oac.cdlib.org/findaid/ark:/13030/tf5580041s
/stanford/mss/m0169 http://www.oac.cdlib.org/findaid/ark:/13030/tf429003hk
/stanford/mss/m0170 http://www.oac.cdlib.org/findaid/ark:/13030/tf9x0nb46h
/stanford/mss/m0171 http://www.oac.cdlib.org/findaid/ark:/13030/tf887006ch
/stanford/mss/m0172 http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n4cz
/stanford/mss/m0173 http://www.oac.cdlib.org/findaid/ark:/13030/tf9z09p0rj
/stanford/mss/m0174 http://www.oac.cdlib.org/findaid/ark:/13030/tf4q2nb0r0
/stanford/mss/m0175 http://www.oac.cdlib.org/findaid/ark:/13030/tf3870032v
/stanford/mss/m0176 http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1rf
/stanford/mss/m0177 http://www.oac.cdlib.org/findaid/ark:/13030/tf209n98hk
/stanford/mss/m0178 http://www.oac.cdlib.org/findaid/ark:/13030/tf2d5n9982
/stanford/mss/m0180 http://www.oac.cdlib.org/findaid/ark:/13030/tf5g5004bd
/stanford/mss/m0182 http://www.oac.cdlib.org/findaid/ark:/13030/tf7n39n9n9
/stanford/mss/m0183 http://www.oac.cdlib.org/findaid/ark:/13030/tf058000vq
/stanford/mss/m0184 http://www.oac.cdlib.org/findaid/ark:/13030/tf0g50016b
/stanford/mss/m0185 http://www.oac.cdlib.org/findaid/ark:/13030/tf8m3nb3cb
/stanford/mss/m0186 http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p0cz
/stanford/mss/m0187 http://www.oac.cdlib.org/findaid/ark:/13030/tf2290027b
/stanford/mss/m0188 http://www.oac.cdlib.org/findaid/ark:/13030/tf5w1004g3
/stanford/mss/m0189 http://www.oac.cdlib.org/findaid/ark:/13030/tf5b69n7cm
/stanford/mss/m0190 http://www.oac.cdlib.org/findaid/ark:/13030/tf5z09n81v
/stanford/mss/m0191 http://www.oac.cdlib.org/findaid/ark:/13030/tf8j49p007
/stanford/mss/m0192 http://www.oac.cdlib.org/findaid/ark:/13030/tf2w1002tc
/stanford/mss/m0194 http://www.oac.cdlib.org/findaid/ark:/13030/tf4p3003z7
/stanford/mss/m0195 http://www.oac.cdlib.org/findaid/ark:/13030/tf6d5nb23s
/stanford/mss/m0196 http://www.oac.cdlib.org/findaid/ark:/13030/tf1r29n55x
/stanford/mss/m0197 http://www.oac.cdlib.org/findaid/ark:/13030/tf3b69n6km
/stanford/mss/m0198 http://www.oac.cdlib.org/findaid/ark:/13030/tf458003k8
/stanford/mss/m0199 http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n9933
/stanford/mss/m0200 http://www.oac.cdlib.org/findaid/ark:/13030/tf2z09n5zf
/stanford/mss/m0201 http://www.oac.cdlib.org/findaid/ark:/13030/tf609nb19s
/stanford/mss/m0202 http://www.oac.cdlib.org/findaid/ark:/13030/tf909nb3kt
/stanford/mss/m0203 http://www.oac.cdlib.org/findaid/ark:/13030/tf5k4004vt
/stanford/mss/m0204 http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1006dn
/stanford/mss/m0205 http://www.oac.cdlib.org/findaid/ark:/13030/tf6d5nb228
/stanford/mss/m0206 http://www.oac.cdlib.org/findaid/ark:/13030/tf158001c8
/stanford/mss/m0207 http://www.oac.cdlib.org/findaid/ark:/13030/tf6v19n8g7
/stanford/mss/m0208 http://www.oac.cdlib.org/findaid/ark:/13030/tf0k4000tt
/stanford/mss/m0209 http://www.oac.cdlib.org/findaid/ark:/13030/tf2k4002nt
/stanford/mss/m0210 http://www.oac.cdlib.org/findaid/ark:/13030/tf2p3002kf
/stanford/mss/m0211 http://www.oac.cdlib.org/findaid/ark:/13030/tf4v19n760
/stanford/mss/m0212 http://www.oac.cdlib.org/findaid/ark:/13030/tf1p3001t8
/stanford/mss/m0213 http://www.oac.cdlib.org/findaid/ark:/13030/tf1v19n5cp
/stanford/mss/m0214 http://www.oac.cdlib.org/findaid/ark:/13030/tf109n982j
/stanford/mss/m0215 http://www.oac.cdlib.org/findaid/ark:/13030/tf029000wk
/stanford/mss/m0216 http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2n99x5
/stanford/mss/m0217 http://www.oac.cdlib.org/findaid/ark:/13030/tf5n39n7vt
/stanford/mss/m0218 http://www.oac.cdlib.org/findaid/ark:/13030/tf8m3nb3bt
/stanford/mss/m0219 http://www.oac.cdlib.org/findaid/ark:/13030/tf0f59n4qf
/stanford/mss/m0220 http://www.oac.cdlib.org/findaid/ark:/13030/tf838nb30c
/stanford/mss/m0221 http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n9hw
/stanford/mss/m0222 http://www.oac.cdlib.org/findaid/ark:/13030/tf338n99gh
/stanford/mss/m0223 http://www.oac.cdlib.org/findaid/ark:/13030/ft1g5002n7
/stanford/mss/m0224 http://www.oac.cdlib.org/findaid/ark:/13030/tf2290026t
/stanford/mss/m0225 http://www.oac.cdlib.org/findaid/ark:/13030/tf087000ww
/stanford/mss/m0226 http://www.oac.cdlib.org/findaid/ark:/13030/tf087000xd
/stanford/mss/m0227 http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29n9vc
/stanford/mss/m0228 http://www.oac.cdlib.org/findaid/ark:/13030/tf429003fj
/stanford/mss/m0229 http://www.oac.cdlib.org/findaid/ark:/13030/tf5489n7kd
/stanford/mss/m0230 http://www.oac.cdlib.org/findaid/ark:/13030/tf8z09p0cj
/stanford/mss/m0231 http://www.oac.cdlib.org/findaid/ark:/13030/tf0n39n4d3
/stanford/mss/m0232 http://www.oac.cdlib.org/findaid/ark:/13030/tf496nb021
/stanford/mss/m0233 http://www.oac.cdlib.org/findaid/ark:/13030/tf1c6001kp
/stanford/mss/m0234 http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n65q
/stanford/mss/m0235 http://www.oac.cdlib.org/findaid/ark:/13030/tf938nb3qj
/stanford/mss/m0236 http://www.oac.cdlib.org/findaid/ark:/13030/tf5489n7mx
/stanford/mss/m0237 http://www.oac.cdlib.org/findaid/ark:/13030/tf9j49p0h9
/stanford/mss/m0238 http://www.oac.cdlib.org/findaid/ark:/13030/tf867nb2sf
/stanford/mss/m0239 http://www.oac.cdlib.org/findaid/ark:/13030/tf867nb2tz
/stanford/mss/m0240 http://www.oac.cdlib.org/findaid/ark:/13030/tf200001wk
/stanford/mss/m0241 http://www.oac.cdlib.org/findaid/ark:/13030/tf5199n7d5
/stanford/mss/m0242 http://www.oac.cdlib.org/findaid/ark:/13030/tf2p3002mz
/stanford/mss/m0243 http://www.oac.cdlib.org/findaid/ark:/13030/tf7x0nb2w8
/stanford/mss/m0244 http://www.oac.cdlib.org/findaid/ark:/13030/tf7f59n95r
/stanford/mss/m0247 http://www.oac.cdlib.org/findaid/ark:/13030/tf98700714
/stanford/mss/m0248 http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n8hf
/stanford/mss/m0249 http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n673
/stanford/mss/m0253 http://www.oac.cdlib.org/findaid/ark:/13030/tf9v19p0nb
/stanford/mss/m0255 http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007ck
/stanford/mss/m0256 http://www.oac.cdlib.org/findaid/ark:/13030/tf1k4001pj
/stanford/mss/m0257 http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5rd
/stanford/mss/m0258 http://www.oac.cdlib.org/findaid/ark:/13030/tf700005hc
/stanford/mss/m0260 http://www.oac.cdlib.org/findaid/ark:/13030/tf858006cv
/stanford/mss/m0263 http://www.oac.cdlib.org/findaid/ark:/13030/tf3c6002vx
/stanford/mss/m0264 http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n995g
/stanford/mss/m0265 http://www.oac.cdlib.org/findaid/ark:/13030/tf7n39n9pt
/stanford/mss/m0266 http://www.oac.cdlib.org/findaid/ark:/13030/tf5h4nb0xk
/stanford/mss/m0267 http://www.oac.cdlib.org/findaid/ark:/13030/tf5p3004qd
/stanford/mss/m0268 http://www.oac.cdlib.org/findaid/ark:/13030/tf9c60076c
/stanford/mss/m0269 http://www.oac.cdlib.org/findaid/ark:/13030/ft4489n7qj
/stanford/mss/m0270 http://www.oac.cdlib.org/findaid/ark:/13030/tf3p3003f5
/stanford/mss/m0272 http://www.oac.cdlib.org/findaid/ark:/13030/tf900006w5
/stanford/mss/m0273 http://www.oac.cdlib.org/findaid/ark:/13030/tf6f59n8gm
/stanford/mss/m0274 http://www.oac.cdlib.org/findaid/ark:/13030/tf909nb3nv
/stanford/mss/m0275 http://www.oac.cdlib.org/findaid/ark:/13030/tf600004vr
/stanford/mss/m0276 http://www.oac.cdlib.org/findaid/ark:/13030/tf258001zc
/stanford/mss/m0277 http://www.oac.cdlib.org/findaid/ark:/13030/tf0w1001g3
/stanford/mss/m0278 http://www.oac.cdlib.org/findaid/ark:/13030/tf900006xp
/stanford/mss/m0279 http://www.oac.cdlib.org/findaid/ark:/13030/tf5n39n7xv
/stanford/mss/m0282 http://www.oac.cdlib.org/findaid/ark:/13030/tf7k4005qv
/stanford/mss/m0283 http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n997h
/stanford/mss/m0284 http://www.oac.cdlib.org/findaid/ark:/13030/tf8g5006gc
/stanford/mss/m0287 http://www.oac.cdlib.org/findaid/ark:/13030/tf538nb0pb
/stanford/mss/m0291 http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5sx
/stanford/mss/m0292 http://www.oac.cdlib.org/findaid/ark:/13030/tf700005mx
/stanford/mss/m0293 http://www.oac.cdlib.org/findaid/ark:/13030/tf5k4004wb
/stanford/mss/m0294 http://www.oac.cdlib.org/findaid/ark:/13030/tf5b69n7d4
/stanford/mss/m0295 http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p0dg
/stanford/mss/m0296 http://www.oac.cdlib.org/findaid/ark:/13030/tf809nb2v5
/stanford/mss/m0297 http://www.oac.cdlib.org/findaid/ark:/13030/tf6v19n8j8
/stanford/mss/m0298 http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb3xx
/stanford/mss/m0299 http://www.oac.cdlib.org/findaid/ark:/13030/tf900006z6
/stanford/mss/m0301 http://www.oac.cdlib.org/findaid/ark:/13030/tf5x0nb1cd
/stanford/mss/m0302 http://www.oac.cdlib.org/findaid/ark:/13030/tf9s20079j
/stanford/mss/m0303 http://www.oac.cdlib.org/findaid/ark:/13030/tf6r29n8gk
/stanford/mss/m0306 http://www.oac.cdlib.org/findaid/ark:/13030/tf929006r6
/stanford/mss/m0307 http://www.oac.cdlib.org/findaid/ark:/13030/tf1h4n988x
/stanford/mss/m0308 http://www.oac.cdlib.org/findaid/ark:/13030/tf6p30051v
/stanford/mss/m0310 http://www.oac.cdlib.org/findaid/ark:/13030/tf0b69n45h
/stanford/mss/m0311 http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n782
/stanford/mss/m0313 http://www.oac.cdlib.org/findaid/ark:/13030/tf6w1005dv
/stanford/mss/m0314 http://www.oac.cdlib.org/findaid/ark:/13030/tf3489n653
/stanford/mss/m0316 http://www.oac.cdlib.org/findaid/ark:/13030/tf458003h7
/stanford/mss/m0317 http://www.oac.cdlib.org/findaid/ark:/13030/tf8t1nb3b4
/stanford/mss/m0318 http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n73v
/stanford/mss/m0320 http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n4zr
/stanford/mss/m0321 http://www.oac.cdlib.org/findaid/ark:/13030/tf0199n43h
/stanford/mss/m0323 http://www.oac.cdlib.org/findaid/ark:/13030/tf3870031b
/stanford/mss/m0324 http://www.oac.cdlib.org/findaid/ark:/13030/tf567nb0w3
/stanford/mss/m0325 http://www.oac.cdlib.org/findaid/ark:/13030/tf587004hp
/stanford/mss/m0327 http://www.oac.cdlib.org/findaid/ark:/13030/tf158001ds
/stanford/mss/m0333 http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n4gg
/stanford/mss/m0334 http://www.oac.cdlib.org/findaid/ark:/13030/tf9779p0br
/stanford/mss/m0335 http://www.oac.cdlib.org/findaid/ark:/13030/tf0t1n97zf
/stanford/mss/m0338 http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n983n
/stanford/mss/m0343 http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb48w
/stanford/mss/m0344 http://www.oac.cdlib.org/findaid/ark:/13030/tf3x0n99vf
/stanford/mss/m0348 http://www.oac.cdlib.org/findaid/ark:/13030/tf6q2nb1vn
/stanford/mss/m0349 http://www.oac.cdlib.org/findaid/ark:/13030/tf2c6002dw
/stanford/mss/m0351 http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n9960
/stanford/mss/m0352 http://www.oac.cdlib.org/findaid/ark:/13030/tf5n39n7wb
/stanford/mss/m0353 http://www.oac.cdlib.org/findaid/ark:/13030/tf0s200169
/stanford/mss/m0355 http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n64v
/stanford/mss/m0356 http://www.oac.cdlib.org/findaid/ark:/13030/tf4q2nb0sh
/stanford/mss/m0359 http://www.oac.cdlib.org/findaid/ark:/13030/tf5t1nb1g9
/stanford/mss/m0361 http://www.oac.cdlib.org/findaid/ark:/13030/tf3779n6bb
/stanford/mss/m0362 http://www.oac.cdlib.org/findaid/ark:/13030/tf62900550
/stanford/mss/m0368 http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb3v7
/stanford/mss/m0375 http://www.oac.cdlib.org/findaid/ark:/13030/tf1j49n543
/stanford/mss/m0387 http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006ps
/stanford/mss/m0388 http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006q9
/stanford/mss/m0389 http://www.oac.cdlib.org/findaid/ark:/13030/tf7v19n9g1
/stanford/mss/m0402 http://www.oac.cdlib.org/findaid/ark:/13030/tf600004sq
/stanford/mss/m0407 http://www.oac.cdlib.org/findaid/ark:/13030/tf9w1007rx
/stanford/mss/m0415 http://www.oac.cdlib.org/findaid/ark:/13030/tf458003jr
/stanford/mss/m0417 http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n74c
/stanford/mss/m0418 http://www.oac.cdlib.org/findaid/ark:/13030/tf496nb03j
/stanford/mss/m0425 http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb2vf
/stanford/mss/m0434 http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006n8
/stanford/mss/m0435 http://www.oac.cdlib.org/findaid/ark:/13030/tf600004t7
/stanford/mss/m0440 http://www.oac.cdlib.org/findaid/ark:/13030/tf7g5005q6
/stanford/mss/m0443 http://www.oac.cdlib.org/findaid/ark:/13030/ft0j49n3tj
/stanford/mss/m0444 http://www.oac.cdlib.org/findaid/ark:/13030/tf6f59n8h4
/stanford/mss/m0465 http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n9jd
/stanford/mss/m0466 http://www.oac.cdlib.org/findaid/ark:/13030/tf5j49n7x6
/stanford/mss/m0471 http://www.oac.cdlib.org/findaid/ark:/13030/ft4d5n99wc
/stanford/mss/m0474 http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97p2
/stanford/mss/m0475 http://www.oac.cdlib.org/findaid/ark:/13030/ft429002vn
/stanford/mss/m0479 http://www.oac.cdlib.org/findaid/ark:/13030/tf5d5nb11z
/stanford/mss/m0504 http://www.oac.cdlib.org/findaid/ark:/13030/tf429003m4
/stanford/mss/m0507 http://www.oac.cdlib.org/findaid/ark:/13030/ft8779p0vk
/stanford/mss/m0509 http://www.oac.cdlib.org/findaid/ark:/13030/ft0779n59s
/stanford/mss/m0512 http://www.oac.cdlib.org/findaid/ark:/13030/ft6580063g
/stanford/mss/m0516 http://www.oac.cdlib.org/findaid/ark:/13030/tf187001rm
/stanford/mss/m0518 http://www.oac.cdlib.org/findaid/ark:/13030/tf9g50073g
/stanford/mss/m0522 http://www.oac.cdlib.org/findaid/ark:/13030/ft7580050r
/stanford/mss/m0531 http://www.oac.cdlib.org/findaid/ark:/13030/tf600004w8
/stanford/mss/m0534 http://www.oac.cdlib.org/findaid/ark:/13030/tf3d5n99mj
/stanford/mss/m0535 http://www.oac.cdlib.org/findaid/ark:/13030/tf3p3003gp
/stanford/mss/m0541 http://www.oac.cdlib.org/findaid/ark:/13030/tf6z09n8xm
/stanford/mss/m0543 http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5tf
/stanford/mss/m0558 http://www.oac.cdlib.org/findaid/ark:/13030/tf7779n90v
/stanford/mss/m0561 http://www.oac.cdlib.org/findaid/ark:/13030/tf7k4005rc
/stanford/mss/m0562 http://www.oac.cdlib.org/findaid/ark:/13030/tf5000044k
/stanford/mss/m0563 http://www.oac.cdlib.org/findaid/ark:/13030/tf1j49n55m
/stanford/mss/m0570 http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97qk
/stanford/mss/m0578 http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n66w
/stanford/mss/m0580 http://www.oac.cdlib.org/findaid/ark:/13030/ft509nb07b
/stanford/mss/m0582 http://www.oac.cdlib.org/findaid/ark:/13030/tf2199n59q
/stanford/mss/m0585 http://www.oac.cdlib.org/findaid/ark:/13030/tf55800429
/stanford/mss/m0589 http://www.oac.cdlib.org/findaid/ark:/13030/tf0199n420
/stanford/mss/m0593 http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n62t
/stanford/mss/m0600 http://www.oac.cdlib.org/findaid/ark:/13030/tf7s2005wr
/stanford/mss/m0601 http://www.oac.cdlib.org/findaid/ark:/13030/tf1b69n517
/stanford/mss/m0603 http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb3bh
/stanford/mss/m0611 http://www.oac.cdlib.org/findaid/ark:/13030/tf6w1005fc
/stanford/mss/m0613 http://www.oac.cdlib.org/findaid/ark:/13030/tf0489n46q
/stanford/mss/m0618 http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n5w4
/stanford/mss/m0619 http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n65c
/stanford/mss/m0622 http://www.oac.cdlib.org/findaid/ark:/13030/ft5g5003wk
/stanford/mss/m0624 http://www.oac.cdlib.org/findaid/ark:/13030/tf6t1nb1ts
/stanford/mss/m0627 http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n4h0
/stanford/mss/m0631 http://www.oac.cdlib.org/findaid/ark:/13030/ft0h4n974f
/stanford/mss/m0633 http://www.oac.cdlib.org/findaid/ark:/13030/tf138n9826
/stanford/mss/m0635 http://www.oac.cdlib.org/findaid/ark:/13030/ft6t1nb1j1
/stanford/mss/m0636 http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n4dg
/stanford/mss/m0637 http://www.oac.cdlib.org/findaid/ark:/13030/ft8c60060v
/stanford/mss/m0638 http://www.oac.cdlib.org/findaid/ark:/13030/ft3n39n626
/stanford/mss/m0639 http://www.oac.cdlib.org/findaid/ark:/13030/ft9r29p049
/stanford/mss/m0642 http://www.oac.cdlib.org/findaid/ark:/13030/tf5p3004rx
/stanford/mss/m0643 http://www.oac.cdlib.org/findaid/ark:/13030/ft4q2nb01h
/stanford/mss/m0644 http://www.oac.cdlib.org/findaid/ark:/13030/ft500003jp
/stanford/mss/m0647 http://www.oac.cdlib.org/findaid/ark:/13030/tf9199p0f0
/stanford/mss/m0648 http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n5xn
/stanford/mss/m0649 http://www.oac.cdlib.org/findaid/ark:/13030/ft7h4nb213
/stanford/mss/m0651 http://www.oac.cdlib.org/findaid/ark:/13030/tf496nb042
/stanford/mss/m0652 http://www.oac.cdlib.org/findaid/ark:/13030/tf796nb2g4
/stanford/mss/m0658 http://www.oac.cdlib.org/findaid/ark:/13030/ft75800518
/stanford/mss/m0659 http://www.oac.cdlib.org/findaid/ark:/13030/tf409nb01j
/stanford/mss/m0661 http://www.oac.cdlib.org/findaid/ark:/13030/ft2w10022c
/stanford/mss/m0662 http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n911
/stanford/mss/m0665 http://www.oac.cdlib.org/findaid/ark:/13030/tf3d5n99n2
/stanford/mss/m0666 http://www.oac.cdlib.org/findaid/ark:/13030/tf7199n8x1
/stanford/mss/m0667 http://www.oac.cdlib.org/findaid/ark:/13030/ft1d5n97qw
/stanford/mss/m0668 http://www.oac.cdlib.org/findaid/ark:/13030/tf1w1001tk
/stanford/mss/m0670 http://www.oac.cdlib.org/findaid/ark:/13030/ft4b69n6c6
/stanford/mss/m0671 http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n52q
/stanford/mss/m0672 http://www.oac.cdlib.org/findaid/ark:/13030/ft8h4nb2p7
/stanford/mss/m0673 http://www.oac.cdlib.org/findaid/ark:/13030/tf9f59p0b2
/stanford/mss/m0674 http://www.oac.cdlib.org/findaid/ark:/13030/ft9z09p08p
/stanford/mss/m0675 http://www.oac.cdlib.org/findaid/ark:/13030/tf5q2nb1c3
/stanford/mss/m0686 http://www.oac.cdlib.org/findaid/ark:/13030/ft1v19n4r8
/stanford/mss/m0688 http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5qw
/stanford/mss/m0690 http://www.oac.cdlib.org/findaid/ark:/13030/ft6m3nb193
/stanford/mss/m0691 http://www.oac.cdlib.org/findaid/ark:/13030/ft7v19n8w4
/stanford/mss/m0693 http://www.oac.cdlib.org/findaid/ark:/13030/tf80000650
/stanford/mss/m0694 http://www.oac.cdlib.org/findaid/ark:/13030/ft596nb0jz
/stanford/mss/m0696 http://www.oac.cdlib.org/findaid/ark:/13030/ft409n99n4
/stanford/mss/m0697 http://www.oac.cdlib.org/findaid/ark:/13030/tf0w1001fk
/stanford/mss/m0698 http://www.oac.cdlib.org/findaid/ark:/13030/tf4j49n77j
/stanford/mss/m0700 http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb1bz
/stanford/mss/m0701 http://www.oac.cdlib.org/findaid/ark:/13030/tf9870072n
/stanford/mss/m0702 http://www.oac.cdlib.org/findaid/ark:/13030/tf058000w7
/stanford/mss/m0710 http://www.oac.cdlib.org/findaid/ark:/13030/tf3r29n6k7
/stanford/mss/m0711 http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n537
/stanford/mss/m0712 http://www.oac.cdlib.org/findaid/ark:/13030/ft8n39n9gd
/stanford/mss/m0716 http://www.oac.cdlib.org/findaid/ark:/13030/ft3v19n631
/stanford/mss/m0718 http://www.oac.cdlib.org/findaid/ark:/13030/ft6r29n859
/stanford/mss/m0720 http://www.oac.cdlib.org/findaid/ark:/13030/tf4h4nb09z
/stanford/mss/m0721 http://www.oac.cdlib.org/findaid/ark:/13030/tf100001b0
/stanford/mss/m0731 http://www.oac.cdlib.org/findaid/ark:/13030/ft7c600565
/stanford/mss/m0732 http://www.oac.cdlib.org/findaid/ark:/13030/tf5c6004gt
/stanford/mss/m0733 http://www.oac.cdlib.org/findaid/ark:/13030/tf5c6004hb
/stanford/mss/m0736 http://www.oac.cdlib.org/findaid/ark:/13030/ft3p3002pp
/stanford/mss/m0739 http://www.oac.cdlib.org/findaid/ark:/13030/ft3g5002hs
/stanford/mss/m0744 http://www.oac.cdlib.org/findaid/ark:/13030/tf858006dc
/stanford/mss/m0747 http://www.oac.cdlib.org/findaid/ark:/13030/ft6c6004gh
/stanford/mss/m0748 http://www.oac.cdlib.org/findaid/ark:/13030/tf9n39p0jg
/stanford/mss/m0751 http://www.oac.cdlib.org/findaid/ark:/13030/ft067n970d
/stanford/mss/m0752 http://www.oac.cdlib.org/findaid/ark:/13030/ft3f59n5v9
/stanford/mss/m0753 http://www.oac.cdlib.org/findaid/ark:/13030/tf1f59n51w
/stanford/mss/m0759 http://www.oac.cdlib.org/findaid/ark:/13030/tf8b69n9nn
/stanford/mss/m0761 http://www.oac.cdlib.org/findaid/ark:/13030/tf1v19n5b5
/stanford/mss/m0762 http://www.oac.cdlib.org/findaid/ark:/13030/tf900006vn
/stanford/mss/m0763 http://www.oac.cdlib.org/findaid/ark:/13030/ft5489n700
/stanford/mss/m0767 http://www.oac.cdlib.org/findaid/ark:/13030/ft7870056h
